Topic,Words,Frequency,Timestamp
1,"working, open, why, its, now",1,2023-04-23
4,"does, let, me, play, not",1,2023-04-24
1,"abel, download, suppose, playable, downloaded",1,2023-04-25
1,"selection, crash, permanently, stable, red",3,2023-04-26
4,"rebooted, 10012, passed, occured, reinstalled",1,2023-04-26
1,"spiel, ich, fr, mich, nicht",11,2023-04-27
1,"crash, fps, lagging, ping, bug",6,2023-04-28
2,"sound, victory, cutscene, during, details",1,2023-04-28
1,"awfully, frequent, hyv, unlike, except",3,2023-04-29
2,"genshen, crisis, graphicsstoryfinal, bounties, identity",1,2023-04-29
3,"performance, real, fast, gets, boring",1,2023-04-29
4,"name, otherwise, ping, password, want",2,2023-04-29
1,"several, alot, bug, white, plz",4,2023-04-30
5,"blah, speed, some, 20, minutes",1,2023-04-30
1,"satisfying, medium, crashes, screen, settings",7,2023-05-01
4,"6020, sending, 10012, encountering, login",4,2023-05-01
5,"dialogues, change, add, skip, button",1,2023-05-01
1,"fe, doesent, lag, s20, infinite",3,2023-05-02
2,"him, 30mins, crystal, hitter, hammer",2,2023-05-02
4,"error, log, says, occurred, please",8,2023-05-02
5,"warnings, awful, trial, out, spot",2,2023-05-02
1,"yhe, asa, resetting, loading, freeze",4,2023-05-03
4,"assist, messages, error, kind, shows",2,2023-05-03
5,"errands, endure, slowed, stupid, navigation",1,2023-05-03
1,"fps, walkie, klik, graphicssetting, talkie",3,2023-05-04
4,"password, comeback, magnificent, impression, error",3,2023-05-04
5,"cancelation, burst, add, missions, im",1,2023-05-04
1,"loading, crashing, rog, duty, located",6,2023-05-05
4,"everytime, occurred, 10011, logged, error",2,2023-05-05
5,"conversation, allow, speed, skip, up",1,2023-05-05
1,"causing, releases, ps5, hoping, restart",1,2023-05-06
4,"10001, log, 1001, installed, simply",4,2023-05-06
5,"add, skip, button, story, boring",1,2023-05-06
1,"files, 1hr, eats, an, 50mb",8,2023-05-07
4,"ive, verified, login, pissing, dns",3,2023-05-07
1,"optimization, crashing, keeps, 6a, benchchair",6,2023-05-08
4,"keeping, kick, errors, everytime, said",2,2023-05-08
5,"blabla, cutscenses, bless, talking, cmon",1,2023-05-08
1,"frame, took, pixel, seconds, longer",1,2023-05-09
4,"din, google, um, account, stable",2,2023-05-09
5,"anime, generic, lame, words, ability",2,2023-05-09
1,"stutter, orbiting, asteroids, 13mb, happened",2,2023-05-10
2,"justed, chooses, loose, 110, grinded",1,2023-05-10
4,"join, certainly, hole, phasing, beautiful",4,2023-05-10
5,"animation, various, watching, setting, 100",2,2023-05-10
1,"immediately, rank, sauing, 12th, intel",4,2023-05-11
4,"account, error, desappeared, fed, session",5,2023-05-11
